"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-08"
"config.yaml" "49f7fd45842fc50843da69f31eb8299c" "site/built/config.yaml" "2025-01-29"
"index.md" "74ecf929faa27438ba1e3e4a1ba78b34" "site/built/index.md" "2025-01-29"
"links.md" "647d98f32126d357a0c2ff28f6b1f270" "site/built/links.md" "2025-01-29"
"episodes/01_introduction.md" "fa98b37271fd61633e3625de9e750876" "site/built/01_introduction.md" "2025-01-29"
"episodes/02_graph_categories.md" "8e4329992fe7fb6b3355ebc2c272a30f" "site/built/02_graph_categories.md" "2025-01-29"
"episodes/03_statistical_inference.md" "f357a611b9aaa1435d27c0f52dd2f83f" "site/built/03_statistical_inference.md" "2025-01-29"
"episodes/04_python_data_vis_for_inference_and_storytelling.md" "493069c74259a38555ea37a3f380f720" "site/built/04_python_data_vis_for_inference_and_storytelling.md" "2025-01-29"
"episodes/05_conclusion.md" "2d6e8ac94b364f53875e99c877cede27" "site/built/05_conclusion.md" "2025-01-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-08"
"learners/setup.md" "cedf35c019c4ca43e6ac4fe95a375905" "site/built/setup.md" "2025-02-11"
"learners/reference.md" "54beb20f8a6a0ad96f524afd3b677606" "site/built/reference.md" "2025-01-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-08"
