"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-08"
"config.yaml" "41e59077fbf2838bf08dc211f2e5515e" "site/built/config.yaml" "2025-01-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-01-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-08"
"episodes/01_introduction.md" "76611e1b810f9f935ecf5add529bdbca" "site/built/01_introduction.md" "2025-01-10"
"episodes/02_graph_categories.md" "79654d2128ae12cec0716daaf687a157" "site/built/02_graph_categories.md" "2025-01-10"
"episodes/03_statistical_inference.md" "f431651a91fea832ab1451e195915161" "site/built/03_statistical_inference.md" "2025-01-10"
"episodes/04_python_data_vis_for_inference_and_storytelling.md" "f2c374ff16d8a6112258f3f628968c2b" "site/built/04_python_data_vis_for_inference_and_storytelling.md" "2025-01-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-08"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-01-08"
"learners/setup.md" "ab1fe6e5ffa08ddf5de6cd21e3add87d" "site/built/setup.md" "2025-01-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-08"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-01-10"
