"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-08"
"config.yaml" "7afa450d7edec8dc88d8e35ee8ea4c4a" "site/built/config.yaml" "2025-01-20"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-01-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-08"
"episodes/01_introduction.md" "c2e4e3aca06fb14c0f29a764a06fc7a0" "site/built/01_introduction.md" "2025-01-21"
"episodes/02_graph_categories.md" "7fd70fa6d9809884d5a3456e131ce5b1" "site/built/02_graph_categories.md" "2025-01-21"
"episodes/03_statistical_inference.md" "d7cd921c74391e5164f5a6ac80c0f4dc" "site/built/03_statistical_inference.md" "2025-01-21"
"episodes/04_python_data_vis_for_inference_and_storytelling.md" "d367b6befd740860eda2a30df8c8f81b" "site/built/04_python_data_vis_for_inference_and_storytelling.md" "2025-01-21"
"episodes/05_conclusion.md" "2f1f9c58e670c3f2778bf65818485db8" "site/built/05_conclusion.md" "2025-01-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-08"
"learners/setup.md" "a5058728aa076bc2405b2c45e75c50b4" "site/built/setup.md" "2025-01-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-08"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-01-21"
