"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-08"
"config.yaml" "41e59077fbf2838bf08dc211f2e5515e" "site/built/config.yaml" "2025-01-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-01-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-08"
"episodes/01_introduction.md" "74e87a01ef61b518c874faa3bd9e3450" "site/built/01_introduction.md" "2025-01-09"
"episodes/02_graph_categories.md" "41db69ab32322eec3fcf0a6ed4ec3d8f" "site/built/02_graph_categories.md" "2025-01-10"
"episodes/03_statistical_inference.md" "1c13f0079bf01621eb30618ccf144626" "site/built/03_statistical_inference.md" "2025-01-10"
"episodes/04_python_data_vis_for_inference_and_storytelling.md" "89dfe849f5717d9b7b3560357c046300" "site/built/04_python_data_vis_for_inference_and_storytelling.md" "2025-01-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-08"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-01-08"
"learners/setup.md" "8e2bb8abccb0505804da1a3555df3c58" "site/built/setup.md" "2025-01-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-08"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-01-10"
