"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-08"
"config.yaml" "1d48e7b958d629613dc37a3ac038c149" "site/built/config.yaml" "2025-01-08"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-01-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-08"
"episodes/introduction.md" "db3be327417e0bab42cc40932ca85b90" "site/built/introduction.md" "2025-01-08"
"episodes/graph-categories.Rmd" "563a457d702fb636cad938ce06c7fb17" "site/built/graph-categories.md" "2025-01-08"
"episodes/statistical-inference.Rmd" "7d42cb335de9ffe0eb4234e37f60b0a6" "site/built/statistical-inference.md" "2025-01-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-08"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-01-08"
"learners/setup.md" "7c9240d8b9e6d32d6ccce18b974b3694" "site/built/setup.md" "2025-01-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-08"
