"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-08"
"config.yaml" "7afa450d7edec8dc88d8e35ee8ea4c4a" "site/built/config.yaml" "2025-01-20"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-01-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-08"
"episodes/01_introduction.md" "0fee0c83ca971740959f46f74de46bbd" "site/built/01_introduction.md" "2025-01-20"
"episodes/02_graph_categories.md" "b2fb6ddcfb21704e22120e342ea8434f" "site/built/02_graph_categories.md" "2025-01-20"
"episodes/03_statistical_inference.md" "f431651a91fea832ab1451e195915161" "site/built/03_statistical_inference.md" "2025-01-10"
"episodes/04_python_data_vis_for_inference_and_storytelling.md" "faec5e90c1249164f5b84fed6cb8680f" "site/built/04_python_data_vis_for_inference_and_storytelling.md" "2025-01-15"
"episodes/05_conclusion.md" "2f1f9c58e670c3f2778bf65818485db8" "site/built/05_conclusion.md" "2025-01-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-08"
"learners/setup.md" "a5058728aa076bc2405b2c45e75c50b4" "site/built/setup.md" "2025-01-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-08"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-01-21"
