"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-08"
"config.yaml" "fa827ef87183dcd46bca12a401d1eb2e" "site/built/config.yaml" "2025-01-21"
"index.md" "74ecf929faa27438ba1e3e4a1ba78b34" "site/built/index.md" "2025-01-29"
"links.md" "647d98f32126d357a0c2ff28f6b1f270" "site/built/links.md" "2025-01-29"
"episodes/01_introduction.md" "fa98b37271fd61633e3625de9e750876" "site/built/01_introduction.md" "2025-01-29"
"episodes/02_graph_categories.md" "8e4329992fe7fb6b3355ebc2c272a30f" "site/built/02_graph_categories.md" "2025-01-29"
"episodes/03_statistical_inference.md" "f357a611b9aaa1435d27c0f52dd2f83f" "site/built/03_statistical_inference.md" "2025-01-29"
"episodes/04_python_data_vis_for_inference_and_storytelling.md" "332c741d651ebc3ef51773a4f25ce117" "site/built/04_python_data_vis_for_inference_and_storytelling.md" "2025-01-29"
"episodes/05_conclusion.md" "2d6e8ac94b364f53875e99c877cede27" "site/built/05_conclusion.md" "2025-01-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-08"
"learners/setup.md" "be77e8a672bab5563b307fffa0949b4b" "site/built/setup.md" "2025-01-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-08"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-01-29"
